"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.658018333E0,5.156485529E-1,-3.074015754E-1,-1.136040911E0,1.284903930E0
9.668022333E0,5.899899796E-1,-1.053995705E-1,-1.191103556E0,1.333388513E0
9.678025333E0,5.269265894E-1,-1.513610244E-2,-1.124141827E0,1.241602022E0
9.688029333E0,4.663387641E-1,-1.438298106E-2,-8.689997417E-1,9.863261449E-1
9.698032333E0,4.390068681E-1,2.755734265E-2,-5.632517588E-1,7.146600459E-1
9.708036333E0,4.781955287E-1,1.723490202E-1,-3.609281570E-1,6.234134125E-1
9.718040333E0,5.586427276E-1,3.705573517E-1,-3.269429702E-1,7.458459317E-1
9.728043333E0,6.651799104E-1,5.155215222E-1,-3.663035023E-1,9.178262411E-1
9.738047333E0,8.071644860E-1,7.005823892E-1,-3.306173605E-1,1.118766298E0
9.748051333E0,8.440757657E-1,8.956256229E-1,-1.079974884E-1,1.235424062E0
9.758054333E0,9.573754361E-1,1.245811275E0,2.951768017E-1,1.598669073E0
9.768058333E0,1.070126930E0,1.645038110E0,5.834246528E-1,2.047365711E0
9.778061333E0,1.004780275E0,1.969744520E0,5.993255711E-1,2.290997166E0
9.788065333E0,7.597328228E-1,2.315958159E0,5.085522258E-1,2.489875805E0
9.798068333E0,1.340180274E-1,2.728901977E0,6.018194085E-1,2.797687158E0
9.808072333E0,-6.362892564E-1,3.014347842E0,1.110868063E0,3.274932791E0
9.818076333E0,-1.291608130E0,2.817514776E0,2.170324482E0,3.783774496E0
9.828079333E0,-1.793701083E0,1.975002337E0,3.292235012E0,4.237547543E0
9.838083333E0,-2.191003014E0,6.126893824E-1,3.893138162E0,4.509147063E0
9.848087333E0,-2.304075155E0,-7.088725716E-1,3.975682721E0,4.649442519E0
9.858090333E0,-2.198588461E0,-1.545470552E0,3.579305234E0,4.475901742E0
9.868094333E0,-2.112825010E0,-1.989850756E0,3.114304824E0,4.257044761E0
9.878097333E0,-2.004706923E0,-1.963056475E0,3.055257887E0,4.148137091E0
9.888101333E0,-1.964310995E0,-1.652865778E0,3.216195481E0,4.115142323E0
9.898104333E0,-1.946747567E0,-1.363793469E0,3.258949152E0,4.033671813E0
9.908108333E0,-1.847230296E0,-1.106903651E0,2.912249025E0,3.621973197E0
9.918112333E0,-1.853240210E0,-1.122932038E0,2.923293831E0,3.638835316E0
9.928115333E0,-1.363961723E0,-6.800615859E-1,1.059296206E0,1.856066753E0
9.938119333E0,-9.852213389E-1,-4.893593252E-1,2.820170581E-2,1.100422179E0
9.948123333E0,-6.004560571E-1,-2.702933908E-1,-8.465324003E-1,1.072484545E0
9.958126333E0,-3.057763419E-1,-1.172004211E-1,-1.501752090E0,1.537040810E0
9.968130333E0,-2.893166125E-1,-1.895164454E-1,-1.445812948E0,1.486605417E0
9.978133333E0,-3.167275921E-2,-9.652291238E-2,-1.729364315E0,1.732345454E0
9.988137333E0,-1.747829968E-1,-1.443636614E-1,-1.425860494E0,1.443768718E0
